Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    DESDE_CICLO                    shift and go to state 77
    OPCION_BLOQUE                  shift and go to state 112
    LECTURA                        shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LLAMADA                        shift and go to state 74
    ESTATUTO                       shift and go to state 75
    MIENTRAS_CICLO                 shift and go to state 76
    ASIGNACION                     shift and go to state 78
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 78

    (55) OPCION_BLOQUE -> ASIGNACION . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 113


state 79

    (56) OPCION_BLOQUE -> EMPTY .

    RBRACKET        reduce using rule 56 (OPCION_BLOQUE -> EMPTY .)


state 80

    (69) LECTURA -> LEE . LPAREN ID RPAREN

    LPAREN          shift and go to state 114


state 81

    (71) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (77) ASIGNACION -> ID . EQ EXPRESION
    (16) LIST_ID -> ID . LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> ID . LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LPAREN          shift and go to state 66
    EQ              shift and go to state 115
    LSQ             shift and go to state 34


state 82

    (70) ESCRITURA -> ESCRIBE . LPAREN TIPO_PARAMETROS RPAREN

    LPAREN          shift and go to state 116


state 83

    (74) ESTATUTO -> SI . LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO

    LPAREN          shift and go to state 117


state 84

    (68) MIENTRAS_CICLO -> MIENTRAS . LPAREN EXPRESION RPAREN HAZ BLOQUE

    LPAREN          shift and go to state 118


state 85

    (67) DESDE_CICLO -> DESDE . ID EQ CTE_I HASTA CTE_I HACER BLOQUE

    ID              shift and go to state 119


state 86

    (78) ASIGNACION -> LIST_ID . EQ EXPRESION

    EQ              shift and go to state 120


state 87

    (57) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN . VARS BLOQUE FUNCTION
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 121
    EMPTY                          shift and go to state 7

state 88

    (63) PARAMETROS -> INT ID .

    RPAREN          reduce using rule 63 (PARAMETROS -> INT ID .)


state 89

    (64) PARAMETROS -> FLOAT ID .

    RPAREN          reduce using rule 64 (PARAMETROS -> FLOAT ID .)


state 90

    (65) PARAMETROS -> CHAR ID .

    RPAREN          reduce using rule 65 (PARAMETROS -> CHAR ID .)


state 91

    (66) PARAMETROS -> COMMA PARAMETROS .

    RPAREN          reduce using rule 66 (PARAMETROS -> COMMA PARAMETROS .)


state 92

    (71) LLAMADA -> ID LPAREN TIPO_PARAMETROS . RPAREN

    RPAREN          shift and go to state 122


state 93

    (72) TIPO_PARAMETROS -> EXPRESION .
    (73) TIPO_PARAMETROS -> EXPRESION . COMMA TIPO_PARAMETROS

    RPAREN          reduce using rule 72 (TIPO_PARAMETROS -> EXPRESION .)
    COMMA           shift and go to state 123


state 94

    (18) EXPRESION -> TLEVEL_EXPRESION . r_new_quadruple EXPRESION_AUX
    (86) r_new_quadruple -> .

    COMPAR          reduce using rule 86 (r_new_quadruple -> .)
    AND             reduce using rule 86 (r_new_quadruple -> .)
    OR              reduce using rule 86 (r_new_quadruple -> .)
    COMMA           reduce using rule 86 (r_new_quadruple -> .)
    RPAREN          reduce using rule 86 (r_new_quadruple -> .)
    SEMI_COLON      reduce using rule 86 (r_new_quadruple -> .)

    r_new_quadruple                shift and go to state 124

state 95

    (23) TLEVEL_EXPRESION -> SLEVEL_EXPRESION . r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (85) r_new_quadruple_tlevel -> .

    NOT_EQ          reduce using rule 85 (r_new_quadruple_tlevel -> .)
    GREATER_EQ      reduce using rule 85 (r_new_quadruple_tlevel -> .)
    LESS_EQ         reduce using rule 85 (r_new_quadruple_tlevel -> .)
    GREATER         reduce using rule 85 (r_new_quadruple_tlevel -> .)
    LESS            reduce using rule 85 (r_new_quadruple_tlevel -> .)
    COMPAR          reduce using rule 85 (r_new_quadruple_tlevel -> .)
    AND             reduce using rule 85 (r_new_quadruple_tlevel -> .)
    OR              reduce using rule 85 (r_new_quadruple_tlevel -> .)
    COMMA           reduce using rule 85 (r_new_quadruple_tlevel -> .)
    RPAREN          reduce using rule 85 (r_new_quadruple_tlevel -> .)
    SEMI_COLON      reduce using rule 85 (r_new_quadruple_tlevel -> .)

    r_new_quadruple_tlevel         shift and go to state 125

state 96

    (17) LIST_ID -> ID LSQ SLEVEL_EXPRESION RSQ LSQ . SLEVEL_EXPRESION RSQ
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I
    (45) CONSTANTE -> . CTE_F
    (46) CONSTANTE -> . CTE_C
    (47) CONSTANTE -> . CTE_S
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (80) r_new_lparen -> .

    ID              shift and go to state 43
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54
    LPAREN          reduce using rule 80 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 126
    FLEVEL_EXPRESION               shift and go to state 45
    VALUE_EXPRESION                shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49
    r_new_lparen                   shift and go to state 50

state 97

    (30) SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .

    RSQ             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 30 (SLEVEL_EXPRESION -> FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX .)


state 98

    (31) SLEVEL_EXPRESION_AUX -> PLUS . r_new_operator SLEVEL_EXPRESION
    (82) r_new_operator -> .

    ID              reduce using rule 82 (r_new_operator -> .)
    CTE_I           reduce using rule 82 (r_new_operator -> .)
    CTE_F           reduce using rule 82 (r_new_operator -> .)
    CTE_C           reduce using rule 82 (r_new_operator -> .)
    CTE_S           reduce using rule 82 (r_new_operator -> .)
    LPAREN          reduce using rule 82 (r_new_operator -> .)

    r_new_operator                 shift and go to state 127

state 99

    (32) SLEVEL_EXPRESION_AUX -> MINUS . r_new_operator SLEVEL_EXPRESION
    (82) r_new_operator -> .

    ID              reduce using rule 82 (r_new_operator -> .)
    CTE_I           reduce using rule 82 (r_new_operator -> .)
    CTE_F           reduce using rule 82 (r_new_operator -> .)
    CTE_C           reduce using rule 82 (r_new_operator -> .)
    CTE_S           reduce using rule 82 (r_new_operator -> .)
    LPAREN          reduce using rule 82 (r_new_operator -> .)

    r_new_operator                 shift and go to state 128

state 100

    (33) SLEVEL_EXPRESION_AUX -> EMPTY .

    RSQ             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    NOT_EQ          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER_EQ      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS_EQ         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER         reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS            reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMPAR          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    AND             reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    OR              reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 33 (SLEVEL_EXPRESION_AUX -> EMPTY .)


state 101

    (34) FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .

    PLUS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    MINUS           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RSQ             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    NOT_EQ          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER_EQ      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS_EQ         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    GREATER         reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    LESS            reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMPAR          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 34 (FLEVEL_EXPRESION -> VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX .)


state 102

    (35) FLEVEL_EXPRESION_AUX -> MULT . r_new_operator FLEVEL_EXPRESION
    (82) r_new_operator -> .

    ID              reduce using rule 82 (r_new_operator -> .)
    CTE_I           reduce using rule 82 (r_new_operator -> .)
    CTE_F           reduce using rule 82 (r_new_operator -> .)
    CTE_C           reduce using rule 82 (r_new_operator -> .)
    CTE_S           reduce using rule 82 (r_new_operator -> .)
    LPAREN          reduce using rule 82 (r_new_operator -> .)

    r_new_operator                 shift and go to state 129

state 103

    (36) FLEVEL_EXPRESION_AUX -> DIV . r_new_operator FLEVEL_EXPRESION
    (82) r_new_operator -> .

    ID              reduce using rule 82 (r_new_operator -> .)
    CTE_I           reduce using rule 82 (r_new_operator -> .)
    CTE_F           reduce using rule 82 (r_new_operator -> .)
    CTE_C           reduce using rule 82 (r_new_operator -> .)
    CTE_S           reduce using rule 82 (r_new_operator -> .)
    LPAREN          reduce using rule 82 (r_new_operator -> .)

    r_new_operator                 shift and go to state 130

state 104

    (37) FLEVEL_EXPRESION_AUX -> EMPTY .

    PLUS            reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    MINUS           reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    RSQ             reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    NOT_EQ          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER_EQ      reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS_EQ         reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    GREATER         reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    LESS            reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    COMPAR          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    AND             reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    OR              reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 37 (FLEVEL_EXPRESION_AUX -> EMPTY .)


state 105

    (43) VALUE_EXPRESION -> r_new_lparen LPAREN EXPRESION . RPAREN r_new_rparen

    RPAREN          shift and go to state 131


state 106

    (48) BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .

    $end            reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    FUNCION         reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    PRINCIPAL       reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SINO            reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    LEE             reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ESCRIBE         reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ID              reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SI              reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    MIENTRAS        reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    DESDE           reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    RBRACKET        reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)


state 107

    (49) OPCION_BLOQUE -> LECTURA SEMI_COLON . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    LECTURA                        shift and go to state 72
    OPCION_BLOQUE                  shift and go to state 132
    ESCRITURA                      shift and go to state 73
    LLAMADA                        shift and go to state 74
    ESTATUTO                       shift and go to state 75
    MIENTRAS_CICLO                 shift and go to state 76
    DESDE_CICLO                    shift and go to state 77
    ASIGNACION                     shift and go to state 78
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 108

    (50) OPCION_BLOQUE -> ESCRITURA SEMI_COLON . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESCRITURA                      shift and go to state 73
    OPCION_BLOQUE                  shift and go to state 133
    LECTURA                        shift and go to state 72
    LLAMADA                        shift and go to state 74
    ESTATUTO                       shift and go to state 75
    MIENTRAS_CICLO                 shift and go to state 76
    DESDE_CICLO                    shift and go to state 77
    ASIGNACION                     shift and go to state 78
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 109

    (51) OPCION_BLOQUE -> LLAMADA SEMI_COLON . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    LLAMADA                        shift and go to state 74
    OPCION_BLOQUE                  shift and go to state 134
    LECTURA                        shift and go to state 72
    ESCRITURA                      shift and go to state 73
    ESTATUTO                       shift and go to state 75
    MIENTRAS_CICLO                 shift and go to state 76
    DESDE_CICLO                    shift and go to state 77
    ASIGNACION                     shift and go to state 78
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 110

    (52) OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE .

    RBRACKET        reduce using rule 52 (OPCION_BLOQUE -> ESTATUTO OPCION_BLOQUE .)


state 111

    (53) OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE .

    RBRACKET        reduce using rule 53 (OPCION_BLOQUE -> MIENTRAS_CICLO OPCION_BLOQUE .)


state 112

    (54) OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE .

    RBRACKET        reduce using rule 54 (OPCION_BLOQUE -> DESDE_CICLO OPCION_BLOQUE .)


state 113

    (55) OPCION_BLOQUE -> ASIGNACION SEMI_COLON . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . EMPTY
    (69) LECTURA -> . LEE LPAREN ID RPAREN
    (70) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (71) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (74) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (68) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (67) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (77) ASIGNACION -> . ID EQ EXPRESION
    (78) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ

    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 82
    ID              shift and go to state 81
    SI              shift and go to state 83
    MIENTRAS        shift and go to state 84
    DESDE           shift and go to state 85
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ASIGNACION                     shift and go to state 78
    OPCION_BLOQUE                  shift and go to state 135
    LECTURA                        shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LLAMADA                        shift and go to state 74
    ESTATUTO                       shift and go to state 75
    MIENTRAS_CICLO                 shift and go to state 76
    DESDE_CICLO                    shift and go to state 77
    EMPTY                          shift and go to state 79
    LIST_ID                        shift and go to state 86

state 114

    (69) LECTURA -> LEE LPAREN . ID RPAREN

    ID              shift and go to state 136


state 115

    (77) ASIGNACION -> ID EQ . EXPRESION
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
