Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DET
    DOT
    INV
    LSQ
    NOT_EQ
    NULL
    RSQ
    TRAN

Grammar

Rule 0     S' -> PROG
    (47) MIENTRAS_CICLO -> MIENTRAS LPAREN . EXPRESION RPAREN HAZ BLOQUE
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 116
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 90

    (28) DESDE_CICLO -> DESDE ID . EQ CTE_I HASTA CTE_I HACER BLOQUE

    EQ              shift and go to state 117


state 91

    (18) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN VARS . BLOQUE FUNCTION
    (89) BLOQUE -> . LBRACKET OPCION_BLOQUE RBRACKET

    LBRACKET        shift and go to state 46

    BLOQUE                         shift and go to state 118

state 92

    (29) LECTURA -> LEE LPAREN ID . RPAREN SEMI_COLON

    RPAREN          shift and go to state 119


state 93

    (32) TIPO_PARAMETROS -> ID . COMMA TIPO_PARAMETROS
    (38) TIPO_PARAMETROS -> ID .
    (48) EXPRESION -> ID . OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> ID . OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> ID . LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> ID . LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> ID . LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> ID . LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (60) EXPRESION -> ID .
    (61) EXPRESION -> ID . LIST_ID_TWO
    (62) EXPRESION -> ID . LIST_ID_ONE
    (88) LLAMADA_ASIGNACION -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (TIPO_PARAMETROS -> ID .)
    COMMA           shift and go to state 120
    RPAREN          reduce using rule 38 (TIPO_PARAMETROS -> ID .)
    LIST_ID_TWO     shift and go to state 123
    LIST_ID_ONE     shift and go to state 124
    LPAREN          shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

  ! COMMA           [ reduce using rule 60 (EXPRESION -> ID .) ]
  ! RPAREN          [ reduce using rule 60 (EXPRESION -> ID .) ]

    OPERADOR_LOGICO                shift and go to state 121
    OPERADOR_ARITMETICO            shift and go to state 122

state 94

    (58) EXPRESION -> LPAREN . EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> LPAREN . EXPRESION RPAREN
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 115
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    EXPRESION                      shift and go to state 137
    CONSTANTE                      shift and go to state 101
    LLAMADA_ASIGNACION             shift and go to state 102

state 95

    (31) LLAMADA -> ID LPAREN TIPO_PARAMETROS . RPAREN SEMI_COLON

    RPAREN          shift and go to state 138


state 96

    (33) TIPO_PARAMETROS -> CTE_I . COMMA TIPO_PARAMETROS
    (39) TIPO_PARAMETROS -> CTE_I .
    (65) CONSTANTE -> CTE_I .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (TIPO_PARAMETROS -> CTE_I .)
    COMMA           shift and go to state 139
    RPAREN          reduce using rule 39 (TIPO_PARAMETROS -> CTE_I .)
    AND             reduce using rule 65 (CONSTANTE -> CTE_I .)
    OR              reduce using rule 65 (CONSTANTE -> CTE_I .)
    GREATER         reduce using rule 65 (CONSTANTE -> CTE_I .)
    LESS            reduce using rule 65 (CONSTANTE -> CTE_I .)
    GREATER_EQ      reduce using rule 65 (CONSTANTE -> CTE_I .)
    LESS_EQ         reduce using rule 65 (CONSTANTE -> CTE_I .)
    COMPAR          reduce using rule 65 (CONSTANTE -> CTE_I .)
    PLUS            reduce using rule 65 (CONSTANTE -> CTE_I .)
    MINUS           reduce using rule 65 (CONSTANTE -> CTE_I .)
    MULT            reduce using rule 65 (CONSTANTE -> CTE_I .)
    DIV             reduce using rule 65 (CONSTANTE -> CTE_I .)

  ! COMMA           [ reduce using rule 65 (CONSTANTE -> CTE_I .) ]
  ! RPAREN          [ reduce using rule 65 (CONSTANTE -> CTE_I .) ]


state 97

    (34) TIPO_PARAMETROS -> CTE_F . COMMA TIPO_PARAMETROS
    (40) TIPO_PARAMETROS -> CTE_F .
    (66) CONSTANTE -> CTE_F .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (TIPO_PARAMETROS -> CTE_F .)
    COMMA           shift and go to state 140
    RPAREN          reduce using rule 40 (TIPO_PARAMETROS -> CTE_F .)
    AND             reduce using rule 66 (CONSTANTE -> CTE_F .)
    OR              reduce using rule 66 (CONSTANTE -> CTE_F .)
    GREATER         reduce using rule 66 (CONSTANTE -> CTE_F .)
    LESS            reduce using rule 66 (CONSTANTE -> CTE_F .)
    GREATER_EQ      reduce using rule 66 (CONSTANTE -> CTE_F .)
    LESS_EQ         reduce using rule 66 (CONSTANTE -> CTE_F .)
    COMPAR          reduce using rule 66 (CONSTANTE -> CTE_F .)
    PLUS            reduce using rule 66 (CONSTANTE -> CTE_F .)
    MINUS           reduce using rule 66 (CONSTANTE -> CTE_F .)
    MULT            reduce using rule 66 (CONSTANTE -> CTE_F .)
    DIV             reduce using rule 66 (CONSTANTE -> CTE_F .)

  ! COMMA           [ reduce using rule 66 (CONSTANTE -> CTE_F .) ]
  ! RPAREN          [ reduce using rule 66 (CONSTANTE -> CTE_F .) ]


state 98

    (35) TIPO_PARAMETROS -> CTE_C . COMMA TIPO_PARAMETROS
    (41) TIPO_PARAMETROS -> CTE_C .
    (67) CONSTANTE -> CTE_C .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (TIPO_PARAMETROS -> CTE_C .)
    COMMA           shift and go to state 141
    RPAREN          reduce using rule 41 (TIPO_PARAMETROS -> CTE_C .)
    AND             reduce using rule 67 (CONSTANTE -> CTE_C .)
    OR              reduce using rule 67 (CONSTANTE -> CTE_C .)
    GREATER         reduce using rule 67 (CONSTANTE -> CTE_C .)
    LESS            reduce using rule 67 (CONSTANTE -> CTE_C .)
    GREATER_EQ      reduce using rule 67 (CONSTANTE -> CTE_C .)
    LESS_EQ         reduce using rule 67 (CONSTANTE -> CTE_C .)
    COMPAR          reduce using rule 67 (CONSTANTE -> CTE_C .)
    PLUS            reduce using rule 67 (CONSTANTE -> CTE_C .)
    MINUS           reduce using rule 67 (CONSTANTE -> CTE_C .)
    MULT            reduce using rule 67 (CONSTANTE -> CTE_C .)
    DIV             reduce using rule 67 (CONSTANTE -> CTE_C .)

  ! COMMA           [ reduce using rule 67 (CONSTANTE -> CTE_C .) ]
  ! RPAREN          [ reduce using rule 67 (CONSTANTE -> CTE_C .) ]


state 99

    (36) TIPO_PARAMETROS -> CTE_S . COMMA TIPO_PARAMETROS
    (42) TIPO_PARAMETROS -> CTE_S .
    (68) CONSTANTE -> CTE_S .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (TIPO_PARAMETROS -> CTE_S .)
    COMMA           shift and go to state 142
    RPAREN          reduce using rule 42 (TIPO_PARAMETROS -> CTE_S .)
    AND             reduce using rule 68 (CONSTANTE -> CTE_S .)
    OR              reduce using rule 68 (CONSTANTE -> CTE_S .)
    GREATER         reduce using rule 68 (CONSTANTE -> CTE_S .)
    LESS            reduce using rule 68 (CONSTANTE -> CTE_S .)
    GREATER_EQ      reduce using rule 68 (CONSTANTE -> CTE_S .)
    LESS_EQ         reduce using rule 68 (CONSTANTE -> CTE_S .)
    COMPAR          reduce using rule 68 (CONSTANTE -> CTE_S .)
    PLUS            reduce using rule 68 (CONSTANTE -> CTE_S .)
    MINUS           reduce using rule 68 (CONSTANTE -> CTE_S .)
    MULT            reduce using rule 68 (CONSTANTE -> CTE_S .)
    DIV             reduce using rule 68 (CONSTANTE -> CTE_S .)

  ! COMMA           [ reduce using rule 68 (CONSTANTE -> CTE_S .) ]
  ! RPAREN          [ reduce using rule 68 (CONSTANTE -> CTE_S .) ]


state 100

    (37) TIPO_PARAMETROS -> EXPRESION . COMMA TIPO_PARAMETROS
    (43) TIPO_PARAMETROS -> EXPRESION .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 43 (TIPO_PARAMETROS -> EXPRESION .)


state 101

    (54) EXPRESION -> CONSTANTE . OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> CONSTANTE . OPERADOR_ARITMETICO EXPRESION
    (64) EXPRESION -> CONSTANTE .
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

    COMMA           reduce using rule 64 (EXPRESION -> CONSTANTE .)
    RPAREN          reduce using rule 64 (EXPRESION -> CONSTANTE .)
    SEMI_COLON      reduce using rule 64 (EXPRESION -> CONSTANTE .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

    OPERADOR_LOGICO                shift and go to state 144
    OPERADOR_ARITMETICO            shift and go to state 145

state 102

    (56) EXPRESION -> LLAMADA_ASIGNACION . OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> LLAMADA_ASIGNACION . OPERADOR_ARITMETICO EXPRESION
    (63) EXPRESION -> LLAMADA_ASIGNACION .
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

    COMMA           reduce using rule 63 (EXPRESION -> LLAMADA_ASIGNACION .)
    RPAREN          reduce using rule 63 (EXPRESION -> LLAMADA_ASIGNACION .)
    SEMI_COLON      reduce using rule 63 (EXPRESION -> LLAMADA_ASIGNACION .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

    OPERADOR_LOGICO                shift and go to state 146
    OPERADOR_ARITMETICO            shift and go to state 147

state 103

    (83) ASIGNACION_AUX -> ID .
    (84) ASIGNACION_AUX -> ID . LIST_ID_TWO
    (85) ASIGNACION_AUX -> ID . LIST_ID_ONE
    (88) LLAMADA_ASIGNACION -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (48) EXPRESION -> ID . OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> ID . OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> ID . LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> ID . LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> ID . LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> ID . LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (60) EXPRESION -> ID .
    (61) EXPRESION -> ID . LIST_ID_TWO
    (62) EXPRESION -> ID . LIST_ID_ONE
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 60 (EXPRESION -> ID .)
    LIST_ID_TWO     shift and go to state 148
    LIST_ID_ONE     shift and go to state 149
    LPAREN          shift and go to state 125
    SEMI_COLON      reduce using rule 60 (EXPRESION -> ID .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

  ! SEMI_COLON      [ reduce using rule 83 (ASIGNACION_AUX -> ID .) ]

    OPERADOR_LOGICO                shift and go to state 121
    OPERADOR_ARITMETICO            shift and go to state 122

state 104

    (80) ASIGNACION -> ID EQ ASIGNACION_AUX . SEMI_COLON

    SEMI_COLON      shift and go to state 150


state 105

    (86) ASIGNACION_AUX -> LLAMADA_ASIGNACION .
    (56) EXPRESION -> LLAMADA_ASIGNACION . OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> LLAMADA_ASIGNACION . OPERADOR_ARITMETICO EXPRESION
    (63) EXPRESION -> LLAMADA_ASIGNACION .
    (73) OPERADOR_LOGICO -> . AND
    (74) OPERADOR_LOGICO -> . OR
    (75) OPERADOR_LOGICO -> . GREATER
    (76) OPERADOR_LOGICO -> . LESS
    (77) OPERADOR_LOGICO -> . GREATER_EQ
    (78) OPERADOR_LOGICO -> . LESS_EQ
    (79) OPERADOR_LOGICO -> . COMPAR
    (69) OPERADOR_ARITMETICO -> . PLUS
    (70) OPERADOR_ARITMETICO -> . MINUS
    (71) OPERADOR_ARITMETICO -> . MULT
    (72) OPERADOR_ARITMETICO -> . DIV

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 63 (EXPRESION -> LLAMADA_ASIGNACION .)
    SEMI_COLON      reduce using rule 63 (EXPRESION -> LLAMADA_ASIGNACION .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    GREATER         shift and go to state 128
    LESS            shift and go to state 129
    GREATER_EQ      shift and go to state 130
    LESS_EQ         shift and go to state 131
    COMPAR          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULT            shift and go to state 135
    DIV             shift and go to state 136

  ! SEMI_COLON      [ reduce using rule 86 (ASIGNACION_AUX -> LLAMADA_ASIGNACION .) ]

    OPERADOR_LOGICO                shift and go to state 146
    OPERADOR_ARITMETICO            shift and go to state 147

state 106

    (87) ASIGNACION_AUX -> EXPRESION .

    SEMI_COLON      reduce using rule 87 (ASIGNACION_AUX -> EXPRESION .)


state 107

    (65) CONSTANTE -> CTE_I .

    AND             reduce using rule 65 (CONSTANTE -> CTE_I .)
    OR              reduce using rule 65 (CONSTANTE -> CTE_I .)
    GREATER         reduce using rule 65 (CONSTANTE -> CTE_I .)
    LESS            reduce using rule 65 (CONSTANTE -> CTE_I .)
    GREATER_EQ      reduce using rule 65 (CONSTANTE -> CTE_I .)
    LESS_EQ         reduce using rule 65 (CONSTANTE -> CTE_I .)
    COMPAR          reduce using rule 65 (CONSTANTE -> CTE_I .)
    PLUS            reduce using rule 65 (CONSTANTE -> CTE_I .)
    MINUS           reduce using rule 65 (CONSTANTE -> CTE_I .)
    MULT            reduce using rule 65 (CONSTANTE -> CTE_I .)
    DIV             reduce using rule 65 (CONSTANTE -> CTE_I .)
    SEMI_COLON      reduce using rule 65 (CONSTANTE -> CTE_I .)
    RPAREN          reduce using rule 65 (CONSTANTE -> CTE_I .)
    COMMA           reduce using rule 65 (CONSTANTE -> CTE_I .)


state 108

    (66) CONSTANTE -> CTE_F .

    AND             reduce using rule 66 (CONSTANTE -> CTE_F .)
    OR              reduce using rule 66 (CONSTANTE -> CTE_F .)
    GREATER         reduce using rule 66 (CONSTANTE -> CTE_F .)
    LESS            reduce using rule 66 (CONSTANTE -> CTE_F .)
    GREATER_EQ      reduce using rule 66 (CONSTANTE -> CTE_F .)
    LESS_EQ         reduce using rule 66 (CONSTANTE -> CTE_F .)
    COMPAR          reduce using rule 66 (CONSTANTE -> CTE_F .)
    PLUS            reduce using rule 66 (CONSTANTE -> CTE_F .)
    MINUS           reduce using rule 66 (CONSTANTE -> CTE_F .)
    MULT            reduce using rule 66 (CONSTANTE -> CTE_F .)
    DIV             reduce using rule 66 (CONSTANTE -> CTE_F .)
    SEMI_COLON      reduce using rule 66 (CONSTANTE -> CTE_F .)
    RPAREN          reduce using rule 66 (CONSTANTE -> CTE_F .)
    COMMA           reduce using rule 66 (CONSTANTE -> CTE_F .)


state 109

    (67) CONSTANTE -> CTE_C .

    AND             reduce using rule 67 (CONSTANTE -> CTE_C .)
    OR              reduce using rule 67 (CONSTANTE -> CTE_C .)
    GREATER         reduce using rule 67 (CONSTANTE -> CTE_C .)
    LESS            reduce using rule 67 (CONSTANTE -> CTE_C .)
    GREATER_EQ      reduce using rule 67 (CONSTANTE -> CTE_C .)
    LESS_EQ         reduce using rule 67 (CONSTANTE -> CTE_C .)
    COMPAR          reduce using rule 67 (CONSTANTE -> CTE_C .)
    PLUS            reduce using rule 67 (CONSTANTE -> CTE_C .)
    MINUS           reduce using rule 67 (CONSTANTE -> CTE_C .)
    MULT            reduce using rule 67 (CONSTANTE -> CTE_C .)
    DIV             reduce using rule 67 (CONSTANTE -> CTE_C .)
    SEMI_COLON      reduce using rule 67 (CONSTANTE -> CTE_C .)
    RPAREN          reduce using rule 67 (CONSTANTE -> CTE_C .)
    COMMA           reduce using rule 67 (CONSTANTE -> CTE_C .)


state 110

    (68) CONSTANTE -> CTE_S .

    AND             reduce using rule 68 (CONSTANTE -> CTE_S .)
    OR              reduce using rule 68 (CONSTANTE -> CTE_S .)
    GREATER         reduce using rule 68 (CONSTANTE -> CTE_S .)
    LESS            reduce using rule 68 (CONSTANTE -> CTE_S .)
    GREATER_EQ      reduce using rule 68 (CONSTANTE -> CTE_S .)
    LESS_EQ         reduce using rule 68 (CONSTANTE -> CTE_S .)
    COMPAR          reduce using rule 68 (CONSTANTE -> CTE_S .)
    PLUS            reduce using rule 68 (CONSTANTE -> CTE_S .)
    MINUS           reduce using rule 68 (CONSTANTE -> CTE_S .)
    MULT            reduce using rule 68 (CONSTANTE -> CTE_S .)
    DIV             reduce using rule 68 (CONSTANTE -> CTE_S .)
    SEMI_COLON      reduce using rule 68 (CONSTANTE -> CTE_S .)
    RPAREN          reduce using rule 68 (CONSTANTE -> CTE_S .)
    COMMA           reduce using rule 68 (CONSTANTE -> CTE_S .)


state 111

    (81) ASIGNACION -> ID LIST_ID_TWO EQ . ASIGNACION_AUX SEMI_COLON
    (83) ASIGNACION_AUX -> . ID
    (84) ASIGNACION_AUX -> . ID LIST_ID_TWO
    (85) ASIGNACION_AUX -> . ID LIST_ID_ONE
    (86) ASIGNACION_AUX -> . LLAMADA_ASIGNACION
    (87) ASIGNACION_AUX -> . EXPRESION
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S

    ID              shift and go to state 103
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    ASIGNACION_AUX                 shift and go to state 151
    LLAMADA_ASIGNACION             shift and go to state 105
    EXPRESION                      shift and go to state 106
    CONSTANTE                      shift and go to state 101

state 112

    (82) ASIGNACION -> ID LIST_ID_ONE EQ . ASIGNACION_AUX SEMI_COLON
    (83) ASIGNACION_AUX -> . ID
    (84) ASIGNACION_AUX -> . ID LIST_ID_TWO
    (85) ASIGNACION_AUX -> . ID LIST_ID_ONE
    (86) ASIGNACION_AUX -> . LLAMADA_ASIGNACION
    (87) ASIGNACION_AUX -> . EXPRESION
    (88) LLAMADA_ASIGNACION -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (48) EXPRESION -> . ID OPERADOR_LOGICO EXPRESION
    (49) EXPRESION -> . ID OPERADOR_ARITMETICO EXPRESION
    (50) EXPRESION -> . ID LIST_ID_TWO OPERADOR_LOGICO EXPRESION
    (51) EXPRESION -> . ID LIST_ID_TWO OPERADOR_ARITMETICO EXPRESION
    (52) EXPRESION -> . ID LIST_ID_ONE OPERADOR_LOGICO EXPRESION
    (53) EXPRESION -> . ID LIST_ID_ONE OPERADOR_ARITMETICO EXPRESION
    (54) EXPRESION -> . CONSTANTE OPERADOR_LOGICO EXPRESION
    (55) EXPRESION -> . CONSTANTE OPERADOR_ARITMETICO EXPRESION
    (56) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_LOGICO EXPRESION
    (57) EXPRESION -> . LLAMADA_ASIGNACION OPERADOR_ARITMETICO EXPRESION
    (58) EXPRESION -> . LPAREN EXPRESION RPAREN EXPRESION
    (59) EXPRESION -> . LPAREN EXPRESION RPAREN
    (60) EXPRESION -> . ID
    (61) EXPRESION -> . ID LIST_ID_TWO
    (62) EXPRESION -> . ID LIST_ID_ONE
    (63) EXPRESION -> . LLAMADA_ASIGNACION
    (64) EXPRESION -> . CONSTANTE
    (65) CONSTANTE -> . CTE_I
    (66) CONSTANTE -> . CTE_F
    (67) CONSTANTE -> . CTE_C
    (68) CONSTANTE -> . CTE_S

    ID              shift and go to state 103
    LPAREN          shift and go to state 94
    CTE_I           shift and go to state 107
    CTE_F           shift and go to state 108
    CTE_C           shift and go to state 109
    CTE_S           shift and go to state 110

    ASIGNACION_AUX                 shift and go to state 152
