Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    ESTATUTO                       shift and go to state 78
    OPCION_BLOQUE                  shift and go to state 115
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    LLAMADA                        shift and go to state 77
    MIENTRAS_CICLO                 shift and go to state 79
    DESDE_CICLO                    shift and go to state 80
    ASIGNACION                     shift and go to state 81
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 79

    (49) OPCION_BLOQUE -> MIENTRAS_CICLO . OPCION_BLOQUE
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    MIENTRAS_CICLO                 shift and go to state 79
    OPCION_BLOQUE                  shift and go to state 116
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    LLAMADA                        shift and go to state 77
    ESTATUTO                       shift and go to state 78
    DESDE_CICLO                    shift and go to state 80
    ASIGNACION                     shift and go to state 81
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 80

    (50) OPCION_BLOQUE -> DESDE_CICLO . OPCION_BLOQUE
    (45) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (46) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (47) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (48) OPCION_BLOQUE -> . ESTATUTO OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . EMPTY
    (65) LECTURA -> . LEE LPAREN ID RPAREN
    (66) ESCRITURA -> . ESCRIBE LPAREN TIPO_PARAMETROS RPAREN
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (70) ESTATUTO -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO
    (64) MIENTRAS_CICLO -> . MIENTRAS LPAREN EXPRESION RPAREN HAZ BLOQUE
    (63) DESDE_CICLO -> . DESDE ID EQ CTE_I HASTA CTE_I HACER BLOQUE
    (73) ASIGNACION -> . ID EQ EXPRESION
    (74) ASIGNACION -> . LIST_ID EQ EXPRESION
    (1) EMPTY -> .
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LEE             shift and go to state 83
    ESCRIBE         shift and go to state 85
    ID              shift and go to state 84
    SI              shift and go to state 86
    MIENTRAS        shift and go to state 87
    DESDE           shift and go to state 88
    RBRACKET        reduce using rule 1 (EMPTY -> .)

    DESDE_CICLO                    shift and go to state 80
    OPCION_BLOQUE                  shift and go to state 117
    LECTURA                        shift and go to state 75
    ESCRITURA                      shift and go to state 76
    LLAMADA                        shift and go to state 77
    ESTATUTO                       shift and go to state 78
    MIENTRAS_CICLO                 shift and go to state 79
    ASIGNACION                     shift and go to state 81
    EMPTY                          shift and go to state 82
    LIST_ID                        shift and go to state 89

state 81

    (51) OPCION_BLOQUE -> ASIGNACION . SEMI_COLON OPCION_BLOQUE

    SEMI_COLON      shift and go to state 118


state 82

    (52) OPCION_BLOQUE -> EMPTY .

    RBRACKET        reduce using rule 52 (OPCION_BLOQUE -> EMPTY .)


state 83

    (65) LECTURA -> LEE . LPAREN ID RPAREN

    LPAREN          shift and go to state 119


state 84

    (67) LLAMADA -> ID . LPAREN TIPO_PARAMETROS RPAREN
    (73) ASIGNACION -> ID . EQ EXPRESION
    (16) LIST_ID -> ID . LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> ID . LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ

    LPAREN          shift and go to state 65
    EQ              shift and go to state 120
    LSQ             shift and go to state 34


state 85

    (66) ESCRITURA -> ESCRIBE . LPAREN TIPO_PARAMETROS RPAREN

    LPAREN          shift and go to state 121


state 86

    (70) ESTATUTO -> SI . LPAREN EXPRESION RPAREN ENTONCES BLOQUE ESTATUTO_SINO

    LPAREN          shift and go to state 122


state 87

    (64) MIENTRAS_CICLO -> MIENTRAS . LPAREN EXPRESION RPAREN HAZ BLOQUE

    LPAREN          shift and go to state 123


state 88

    (63) DESDE_CICLO -> DESDE . ID EQ CTE_I HASTA CTE_I HACER BLOQUE

    ID              shift and go to state 124


state 89

    (74) ASIGNACION -> LIST_ID . EQ EXPRESION

    EQ              shift and go to state 125


state 90

    (53) FUNCTION -> FUNCION TIPO_FUNC ID LPAREN PARAMETROS RPAREN . VARS BLOQUE FUNCTION
    (4) VARS -> . VAR TIPO
    (5) VARS -> . EMPTY
    (1) EMPTY -> .

    VAR             shift and go to state 6
    LBRACKET        reduce using rule 1 (EMPTY -> .)

    VARS                           shift and go to state 126
    EMPTY                          shift and go to state 7

state 91

    (59) PARAMETROS -> INT ID .

    RPAREN          reduce using rule 59 (PARAMETROS -> INT ID .)


state 92

    (60) PARAMETROS -> FLOAT ID .

    RPAREN          reduce using rule 60 (PARAMETROS -> FLOAT ID .)


state 93

    (61) PARAMETROS -> CHAR ID .

    RPAREN          reduce using rule 61 (PARAMETROS -> CHAR ID .)


state 94

    (62) PARAMETROS -> COMMA PARAMETROS .

    RPAREN          reduce using rule 62 (PARAMETROS -> COMMA PARAMETROS .)


state 95

    (67) LLAMADA -> ID LPAREN TIPO_PARAMETROS . RPAREN

    RPAREN          shift and go to state 127


state 96

    (68) TIPO_PARAMETROS -> EXPRESION .
    (69) TIPO_PARAMETROS -> EXPRESION . COMMA TIPO_PARAMETROS

    RPAREN          reduce using rule 68 (TIPO_PARAMETROS -> EXPRESION .)
    COMMA           shift and go to state 128


state 97

    (17) LIST_ID -> ID LSQ TIR_EXPRESION RSQ LSQ . TIR_EXPRESION RSQ
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIR_EXPRESION                  shift and go to state 129
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 98

    (29) TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .

    RSQ             reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    NOT_EQ          reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    GREATER_EQ      reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    LESS_EQ         reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    GREATER         reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    LESS            reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    COMPAR          reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    AND             reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    OR              reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    RPAREN          reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    COMMA           reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)
    SEMI_COLON      reduce using rule 29 (TIR_EXPRESION -> FOR_EXPRESION PLUS TIR_EXPRESION .)


state 99

    (30) TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .

    RSQ             reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    NOT_EQ          reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    GREATER_EQ      reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    LESS_EQ         reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    GREATER         reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    LESS            reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    COMPAR          reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    AND             reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    OR              reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    RPAREN          reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    COMMA           reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)
    SEMI_COLON      reduce using rule 30 (TIR_EXPRESION -> FOR_EXPRESION MINUS TIR_EXPRESION .)


state 100

    (32) FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .

    PLUS            reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    MINUS           reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    RSQ             reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    NOT_EQ          reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    GREATER_EQ      reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    LESS_EQ         reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    GREATER         reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    LESS            reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    COMPAR          reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    AND             reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    OR              reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    RPAREN          reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    COMMA           reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)
    SEMI_COLON      reduce using rule 32 (FOR_EXPRESION -> FIF_EXPRESION MULT FOR_EXPRESION .)


state 101

    (33) FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .

    PLUS            reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    MINUS           reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    RSQ             reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    NOT_EQ          reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    GREATER_EQ      reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    LESS_EQ         reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    GREATER         reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    LESS            reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    COMPAR          reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    AND             reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    OR              reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    RPAREN          reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    COMMA           reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)
    SEMI_COLON      reduce using rule 33 (FOR_EXPRESION -> FIF_EXPRESION DIV FOR_EXPRESION .)


state 102

    (39) FIF_EXPRESION -> LPAREN EXPRESION RPAREN .

    MULT            reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    DIV             reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    PLUS            reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    MINUS           reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    RSQ             reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    NOT_EQ          reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    GREATER_EQ      reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    LESS_EQ         reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    GREATER         reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    LESS            reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    COMPAR          reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    AND             reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    OR              reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    RPAREN          reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    COMMA           reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)
    SEMI_COLON      reduce using rule 39 (FIF_EXPRESION -> LPAREN EXPRESION RPAREN .)


state 103

    (19) EXPRESION -> SEC_EXPRESION COMPAR . EXPRESION
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    SEC_EXPRESION                  shift and go to state 72
    EXPRESION                      shift and go to state 130
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 104

    (20) EXPRESION -> SEC_EXPRESION AND . EXPRESION
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    SEC_EXPRESION                  shift and go to state 72
    EXPRESION                      shift and go to state 131
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 105

    (21) EXPRESION -> SEC_EXPRESION OR . EXPRESION
    (18) EXPRESION -> . SEC_EXPRESION
    (19) EXPRESION -> . SEC_EXPRESION COMPAR EXPRESION
    (20) EXPRESION -> . SEC_EXPRESION AND EXPRESION
    (21) EXPRESION -> . SEC_EXPRESION OR EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    SEC_EXPRESION                  shift and go to state 72
    EXPRESION                      shift and go to state 132
    TIR_EXPRESION                  shift and go to state 73
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 106

    (23) SEC_EXPRESION -> TIR_EXPRESION NOT_EQ . SEC_EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
    (28) TIR_EXPRESION -> . FOR_EXPRESION
    (29) TIR_EXPRESION -> . FOR_EXPRESION PLUS TIR_EXPRESION
    (30) TIR_EXPRESION -> . FOR_EXPRESION MINUS TIR_EXPRESION
    (31) FOR_EXPRESION -> . FIF_EXPRESION
    (32) FOR_EXPRESION -> . FIF_EXPRESION MULT FOR_EXPRESION
    (33) FOR_EXPRESION -> . FIF_EXPRESION DIV FOR_EXPRESION
    (34) FIF_EXPRESION -> . ID
    (35) FIF_EXPRESION -> . ID DET
    (36) FIF_EXPRESION -> . LIST_ID
    (37) FIF_EXPRESION -> . CONSTANTE
    (38) FIF_EXPRESION -> . LLAMADA
    (39) FIF_EXPRESION -> . LPAREN EXPRESION RPAREN
    (16) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ
    (17) LIST_ID -> . ID LSQ TIR_EXPRESION RSQ LSQ TIR_EXPRESION RSQ
    (40) CONSTANTE -> . CTE_I
    (41) CONSTANTE -> . CTE_F
    (42) CONSTANTE -> . CTE_C
    (43) CONSTANTE -> . CTE_S
    (67) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN

    ID              shift and go to state 43
    LPAREN          shift and go to state 50
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52
    CTE_C           shift and go to state 53
    CTE_S           shift and go to state 54

    TIR_EXPRESION                  shift and go to state 73
    SEC_EXPRESION                  shift and go to state 133
    FOR_EXPRESION                  shift and go to state 45
    FIF_EXPRESION                  shift and go to state 46
    LIST_ID                        shift and go to state 47
    CONSTANTE                      shift and go to state 48
    LLAMADA                        shift and go to state 49

state 107

    (24) SEC_EXPRESION -> TIR_EXPRESION GREATER_EQ . SEC_EXPRESION
    (22) SEC_EXPRESION -> . TIR_EXPRESION
    (23) SEC_EXPRESION -> . TIR_EXPRESION NOT_EQ SEC_EXPRESION
    (24) SEC_EXPRESION -> . TIR_EXPRESION GREATER_EQ SEC_EXPRESION
    (25) SEC_EXPRESION -> . TIR_EXPRESION LESS_EQ SEC_EXPRESION
    (26) SEC_EXPRESION -> . TIR_EXPRESION GREATER SEC_EXPRESION
    (27) SEC_EXPRESION -> . TIR_EXPRESION LESS SEC_EXPRESION
